Currency,Date,Open,High,Low,Close,Volume,Market Cap
stellar,"Mar 05, 2019",0.083504,0.086622,0.082984,0.086299,"162,905,354","1,658,060,295"
stellar,"Mar 04, 2019",0.086924,0.087056,0.081728,0.083539,"133,895,180","1,604,965,816"
stellar,"Mar 03, 2019",0.084303,0.088583,0.083437,0.087235,"121,355,279","1,675,990,127"
stellar,"Mar 02, 2019",0.085858,0.086745,0.083573,0.084460,"103,522,009","1,622,676,880"
stellar,"Mar 01, 2019",0.085505,0.087677,0.084665,0.085833,"115,886,661","1,649,050,087"
stellar,"Feb 28, 2019",0.086014,0.086491,0.084702,0.085503,"112,773,498","1,642,455,833"
stellar,"Feb 27, 2019",0.086928,0.087520,0.084697,0.086195,"116,962,261","1,655,423,442"
stellar,"Feb 26, 2019",0.087170,0.087616,0.084843,0.086800,"123,369,778","1,667,040,511"
stellar,"Feb 25, 2019",0.083897,0.089436,0.083897,0.087305,"129,415,111","1,674,383,207"
stellar,"Feb 24, 2019",0.094386,0.096577,0.082807,0.084234,"167,217,216","1,615,486,768"
stellar,"Feb 23, 2019",0.090721,0.095167,0.089778,0.094257,"120,783,643","1,807,716,546"
stellar,"Feb 22, 2019",0.088947,0.091433,0.088199,0.090668,"89,852,657","1,738,881,773"
stellar,"Feb 21, 2019",0.091790,0.093161,0.088248,0.089091,"142,797,864","1,708,357,389"
stellar,"Feb 20, 2019",0.090029,0.091735,0.087043,0.091735,"154,754,814","1,759,064,804"
stellar,"Feb 19, 2019",0.083816,0.092082,0.083409,0.089982,"183,733,552","1,725,456,253"
stellar,"Feb 18, 2019",0.079603,0.084029,0.079498,0.083691,"131,352,903","1,604,766,870"
stellar,"Feb 17, 2019",0.078410,0.079865,0.077733,0.079608,"123,466,543","1,526,481,083"
stellar,"Feb 16, 2019",0.079207,0.079334,0.077930,0.078421,"158,123,867","1,503,716,356"
stellar,"Feb 15, 2019",0.076665,0.080933,0.076297,0.079276,"188,673,144","1,520,112,631"
stellar,"Feb 14, 2019",0.076976,0.077315,0.075371,0.076635,"230,125,007","1,469,162,191"
stellar,"Feb 13, 2019",0.077661,0.078840,0.076123,0.076990,"151,128,267","1,475,973,016"
stellar,"Feb 12, 2019",0.077572,0.078941,0.075941,0.077616,"181,940,100","1,487,833,186"
stellar,"Feb 11, 2019",0.080657,0.080657,0.077510,0.077595,"193,770,299","1,487,377,204"
stellar,"Feb 10, 2019",0.080894,0.081390,0.077846,0.080393,"133,339,149","1,541,020,269"
stellar,"Feb 09, 2019",0.081242,0.081956,0.079928,0.080808,"128,687,271","1,548,982,176"
stellar,"Feb 08, 2019",0.074717,0.082528,0.073899,0.081224,"137,845,934","1,556,948,077"
stellar,"Feb 07, 2019",0.074494,0.076992,0.073654,0.074688,"121,452,716","1,431,663,849"
stellar,"Feb 06, 2019",0.078064,0.078360,0.073615,0.074387,"153,042,575","1,425,898,894"
stellar,"Feb 05, 2019",0.079581,0.079744,0.076991,0.077882,"93,209,184","1,492,883,826"
stellar,"Feb 04, 2019",0.081296,0.082248,0.079664,0.079730,"83,103,229","1,528,223,880"
stellar,"Feb 03, 2019",0.083083,0.083376,0.080472,0.081347,"106,729,578","1,559,217,083"
stellar,"Feb 02, 2019",0.083289,0.084420,0.081976,0.083090,"142,365,606","1,592,632,515"
stellar,"Feb 01, 2019",0.082803,0.084435,0.080530,0.083580,"143,454,405","1,602,022,106"
stellar,"Jan 31, 2019",0.085655,0.087896,0.082284,0.082631,"148,616,345","1,583,825,650"
stellar,"Jan 30, 2019",0.083717,0.087184,0.082640,0.085634,"174,265,317","1,641,391,038"
stellar,"Jan 29, 2019",0.088323,0.088323,0.082705,0.083923,"155,745,244","1,608,586,311"
stellar,"Jan 28, 2019",0.096387,0.096543,0.086067,0.087904,"135,847,055","1,684,840,922"
stellar,"Jan 27, 2019",0.099888,0.100352,0.095465,0.096316,"134,988,476","1,846,070,963"
stellar,"Jan 26, 2019",0.101689,0.104441,0.098994,0.100014,"142,586,255","1,916,958,809"
stellar,"Jan 25, 2019",0.101969,0.101969,0.100190,0.101741,"102,773,915","1,950,045,412"
stellar,"Jan 24, 2019",0.102370,0.102665,0.101222,0.102210,"109,073,513","1,955,266,764"
stellar,"Jan 23, 2019",0.104134,0.104349,0.101584,0.102576,"97,605,045","1,962,267,842"
stellar,"Jan 22, 2019",0.103650,0.104986,0.101690,0.104103,"129,057,418","1,991,464,324"
stellar,"Jan 21, 2019",0.104683,0.104856,0.102676,0.103380,"111,143,574","1,977,567,464"
stellar,"Jan 20, 2019",0.108195,0.108906,0.103944,0.104702,"123,424,390","2,002,863,078"
stellar,"Jan 19, 2019",0.106863,0.110063,0.106707,0.108304,"111,942,030","2,071,773,680"
stellar,"Jan 18, 2019",0.108312,0.108937,0.105802,0.106821,"84,272,978","2,043,394,276"
stellar,"Jan 17, 2019",0.106708,0.108856,0.105667,0.108461,"110,024,544","2,074,534,041"
stellar,"Jan 16, 2019",0.105837,0.108060,0.105679,0.106891,"92,258,083","2,044,510,226"
stellar,"Jan 15, 2019",0.109422,0.109954,0.105427,0.105685,"89,555,967","2,021,440,021"
stellar,"Jan 14, 2019",0.103649,0.110128,0.103649,0.109649,"110,842,789","2,097,196,130"
stellar,"Jan 13, 2019",0.106758,0.111775,0.103231,0.103609,"119,389,904","1,981,659,222"
stellar,"Jan 12, 2019",0.107269,0.107752,0.105778,0.106764,"103,509,557","2,042,010,171"
stellar,"Jan 11, 2019",0.108776,0.111904,0.106211,0.107332,"102,731,220","2,052,863,209"
stellar,"Jan 10, 2019",0.123830,0.128394,0.107248,0.109879,"128,623,288","2,101,578,736"
stellar,"Jan 09, 2019",0.123213,0.124409,0.122214,0.123774,"94,733,730","2,371,931,754"
stellar,"Jan 08, 2019",0.123260,0.129191,0.120541,0.123119,"104,584,394","2,359,368,084"
stellar,"Jan 07, 2019",0.120303,0.124106,0.120021,0.123220,"95,010,988","2,361,236,045"
stellar,"Jan 06, 2019",0.114073,0.121527,0.113293,0.120384,"93,094,440","2,306,881,891"
stellar,"Jan 05, 2019",0.115128,0.116614,0.113536,0.114046,"88,463,994","2,185,438,333"
stellar,"Jan 04, 2019",0.113778,0.117095,0.112709,0.115361,"80,564,462","2,210,639,452"
stellar,"Jan 03, 2019",0.118946,0.118976,0.113571,0.113825,"90,192,344","2,181,193,935"
stellar,"Jan 02, 2019",0.116054,0.119368,0.114197,0.119331,"106,949,561","2,286,718,690"
stellar,"Jan 01, 2019",0.112932,0.118505,0.112223,0.115930,"91,630,088","2,221,377,985"
stellar,"Dec 31, 2018",0.117709,0.117888,0.112506,0.112813,"101,118,303","2,161,590,359"
stellar,"Dec 30, 2018",0.118284,0.119345,0.116329,0.117430,"87,412,670","2,250,048,215"
stellar,"Dec 29, 2018",0.121677,0.122356,0.118036,0.118036,"99,849,382","2,261,665,627"
stellar,"Dec 28, 2018",0.110513,0.122760,0.109658,0.121383,"122,279,839","2,325,792,456"
stellar,"Dec 27, 2018",0.120487,0.120645,0.110157,0.110486,"84,397,745","2,116,993,848"
stellar,"Dec 26, 2018",0.121735,0.125530,0.117893,0.120607,"105,367,076","2,310,919,892"
stellar,"Dec 25, 2018",0.133123,0.133342,0.119143,0.121682,"111,648,903","2,331,526,162"
stellar,"Dec 24, 2018",0.126668,0.141351,0.126668,0.132520,"169,588,599","2,539,102,176"
stellar,"Dec 23, 2018",0.123208,0.128494,0.122604,0.126585,"128,331,036","2,425,398,421"
stellar,"Dec 22, 2018",0.119997,0.123588,0.117331,0.122750,"131,136,807","2,351,910,374"
stellar,"Dec 21, 2018",0.126179,0.133440,0.117379,0.119916,"140,455,598","2,297,618,728"
stellar,"Dec 20, 2018",0.113865,0.127659,0.113524,0.126550,"125,348,361","2,423,401,333"
stellar,"Dec 19, 2018",0.114731,0.126597,0.114245,0.114245,"113,320,280","2,190,204,823"
stellar,"Dec 18, 2018",0.109671,0.114330,0.107612,0.114330,"96,486,763","2,191,827,994"
stellar,"Dec 17, 2018",0.096490,0.112739,0.096297,0.109693,"103,169,894","2,102,859,435"
stellar,"Dec 16, 2018",0.095470,0.099586,0.095270,0.096278,"64,490,415","1,844,147,765"
stellar,"Dec 15, 2018",0.097867,0.099413,0.093140,0.095439,"80,164,249","1,828,089,362"
stellar,"Dec 14, 2018",0.105656,0.105656,0.095881,0.097740,"75,210,407","1,872,152,898"
stellar,"Dec 13, 2018",0.113754,0.113754,0.104563,0.105800,"51,964,279","2,028,016,987"
stellar,"Dec 12, 2018",0.112664,0.116236,0.111282,0.113690,"90,782,295","2,178,919,202"
stellar,"Dec 11, 2018",0.118017,0.119161,0.112389,0.112835,"198,352,456","2,162,527,149"
stellar,"Dec 10, 2018",0.124218,0.125444,0.116322,0.118253,"92,973,561","2,266,294,963"
stellar,"Dec 09, 2018",0.118600,0.126537,0.118206,0.124328,"184,624,488","2,382,715,091"
stellar,"Dec 08, 2018",0.115391,0.125203,0.112567,0.118993,"157,281,952","2,280,468,669"
stellar,"Dec 07, 2018",0.119471,0.119471,0.106931,0.115263,"174,082,644","2,208,988,598"
stellar,"Dec 06, 2018",0.135591,0.139226,0.119594,0.119594,"152,806,952","2,292,004,338"
stellar,"Dec 05, 2018",0.147821,0.147896,0.135936,0.135936,"68,043,240","2,605,185,368"
stellar,"Dec 04, 2018",0.149287,0.154543,0.146425,0.147653,"71,173,373","2,829,537,833"
stellar,"Dec 03, 2018",0.160679,0.161217,0.148330,0.149536,"76,449,399","2,864,296,545"
stellar,"Dec 02, 2018",0.165514,0.169806,0.159690,0.160301,"75,295,614","3,070,486,824"
stellar,"Dec 01, 2018",0.159088,0.170118,0.156453,0.166332,"83,084,025","3,185,998,397"
stellar,"Nov 30, 2018",0.164957,0.172415,0.154037,0.158630,"95,843,387","3,038,484,778"
stellar,"Nov 29, 2018",0.161831,0.172107,0.155423,0.165080,"88,862,064","3,162,026,099"
stellar,"Nov 28, 2018",0.144111,0.167606,0.144111,0.162237,"101,285,000","3,107,568,323"
stellar,"Nov 27, 2018",0.144355,0.146664,0.137987,0.144374,"81,742,500","2,765,411,485"
stellar,"Nov 26, 2018",0.159195,0.163263,0.137487,0.144795,"105,913,000","2,772,932,682"
stellar,"Nov 25, 2018",0.155430,0.159619,0.133734,0.159607,"137,467,000","3,056,464,074"
stellar,"Nov 24, 2018",0.181912,0.184994,0.149063,0.154205,"98,670,200","2,953,016,073"
stellar,"Nov 23, 2018",0.187441,0.189445,0.176112,0.181211,"101,304,000","3,470,179,115"
stellar,"Nov 22, 2018",0.203459,0.205110,0.187797,0.187797,"81,440,600","3,596,300,586"
stellar,"Nov 21, 2018",0.194015,0.208379,0.186163,0.203688,"108,181,000","3,900,612,265"
stellar,"Nov 20, 2018",0.224573,0.230491,0.184698,0.193193,"154,290,000","3,699,633,565"
stellar,"Nov 19, 2018",0.249614,0.249614,0.224335,0.224412,"130,056,000","4,323,161,021"
stellar,"Nov 18, 2018",0.244894,0.253564,0.244894,0.249758,"101,810,000","4,811,436,295"
stellar,"Nov 17, 2018",0.236753,0.246795,0.233868,0.244927,"95,893,400","4,718,369,988"
stellar,"Nov 16, 2018",0.240067,0.247692,0.235995,0.238850,"116,280,000","4,601,300,200"
stellar,"Nov 15, 2018",0.233055,0.244733,0.215886,0.241944,"97,300,800","4,581,023,601"
stellar,"Nov 14, 2018",0.256955,0.256955,0.220117,0.233043,"100,039,000","4,412,490,010"
stellar,"Nov 13, 2018",0.267548,0.269933,0.255827,0.257787,"71,147,400","4,880,998,520"
stellar,"Nov 12, 2018",0.274039,0.284025,0.266906,0.267326,"98,560,700","5,061,814,744"
stellar,"Nov 11, 2018",0.260383,0.274956,0.258771,0.273605,"109,488,000","5,181,328,059"
stellar,"Nov 10, 2018",0.255588,0.261230,0.254943,0.261230,"53,086,500","4,946,979,510"
stellar,"Nov 09, 2018",0.255711,0.264205,0.253859,0.255542,"71,764,800","4,841,888,301"
stellar,"Nov 08, 2018",0.256527,0.263579,0.249665,0.256043,"88,138,000","4,853,730,545"
stellar,"Nov 07, 2018",0.265875,0.265875,0.253465,0.256718,"78,967,900","4,866,526,126"
stellar,"Nov 06, 2018",0.246849,0.267038,0.246849,0.265596,"101,099,000","5,051,846,626"
stellar,"Nov 05, 2018",0.240807,0.246755,0.239831,0.246529,"54,187,000","4,668,795,349"
stellar,"Nov 04, 2018",0.235788,0.244596,0.234853,0.241638,"57,585,400","4,570,235,952"
stellar,"Nov 03, 2018",0.234098,0.239844,0.232162,0.235706,"50,502,800","4,458,040,686"
stellar,"Nov 02, 2018",0.223014,0.236297,0.223014,0.234244,"50,452,100","4,430,389,054"
stellar,"Nov 01, 2018",0.224360,0.240530,0.222510,0.222945,"38,696,300","4,216,672,630"
stellar,"Oct 31, 2018",0.226218,0.227941,0.217748,0.223471,"42,791,700","4,226,621,136"
stellar,"Oct 30, 2018",0.222200,0.226328,0.221782,0.225093,"43,111,300","4,257,296,595"
stellar,"Oct 29, 2018",0.231678,0.232719,0.221143,0.222357,"45,544,800","4,205,428,747"
stellar,"Oct 28, 2018",0.229188,0.234080,0.227392,0.232871,"39,381,600","4,400,041,270"
stellar,"Oct 27, 2018",0.233858,0.235208,0.228200,0.228760,"38,499,600","4,322,364,918"
stellar,"Oct 26, 2018",0.235332,0.236927,0.230687,0.234011,"35,741,700","4,421,581,294"
stellar,"Oct 25, 2018",0.237535,0.239069,0.233741,0.235646,"39,745,700","4,452,474,224"
stellar,"Oct 24, 2018",0.241749,0.244423,0.236891,0.237760,"39,973,400","4,492,417,744"
stellar,"Oct 23, 2018",0.242491,0.246983,0.239368,0.242215,"39,384,600","4,576,593,892"
stellar,"Oct 22, 2018",0.240374,0.244095,0.238244,0.242361,"40,765,500","4,579,024,962"
stellar,"Oct 21, 2018",0.243722,0.248253,0.239730,0.241724,"46,623,600","4,566,989,754"
stellar,"Oct 20, 2018",0.245219,0.249199,0.240961,0.244182,"60,012,800","4,613,429,868"
stellar,"Oct 19, 2018",0.238869,0.246234,0.234606,0.242853,"45,872,300","4,588,320,240"
stellar,"Oct 18, 2018",0.240969,0.245978,0.232275,0.239452,"59,461,700","4,523,608,150"
stellar,"Oct 17, 2018",0.229563,0.243272,0.227609,0.240403,"74,599,800","4,541,492,208"
stellar,"Oct 16, 2018",0.222475,0.229817,0.222002,0.227978,"42,468,100","4,306,769,442"
stellar,"Oct 15, 2018",0.209662,0.230353,0.207930,0.223001,"71,749,600","4,212,626,857"
stellar,"Oct 14, 2018",0.214765,0.219311,0.208793,0.210144,"36,498,700","3,969,750,132"
stellar,"Oct 13, 2018",0.215589,0.219563,0.214387,0.214810,"46,116,600","4,057,893,683"
stellar,"Oct 12, 2018",0.206477,0.218393,0.206083,0.216032,"48,988,300","4,080,977,824"
stellar,"Oct 11, 2018",0.240941,0.240941,0.206578,0.207037,"75,872,400","3,911,056,722"
stellar,"Oct 10, 2018",0.243664,0.245796,0.238212,0.241593,"40,184,400","4,563,840,783"
stellar,"Oct 09, 2018",0.249569,0.250283,0.242846,0.243915,"40,657,100","4,607,377,217"
stellar,"Oct 08, 2018",0.243991,0.254004,0.241200,0.249009,"41,913,600","4,703,438,163"
stellar,"Oct 07, 2018",0.242372,0.246788,0.237606,0.245138,"33,460,000","4,610,267,780"
stellar,"Oct 06, 2018",0.245137,0.247914,0.238837,0.239771,"34,392,600","4,509,331,544"
stellar,"Oct 05, 2018",0.243500,0.247620,0.240469,0.245192,"38,001,100","4,608,341,045"
stellar,"Oct 04, 2018",0.240654,0.248393,0.240020,0.244278,"36,170,200","4,590,500,914"
stellar,"Oct 03, 2018",0.247934,0.249178,0.237829,0.241136,"47,661,800","4,531,062,317"
stellar,"Oct 02, 2018",0.258257,0.259782,0.248286,0.248286,"50,886,900","4,665,414,407"
stellar,"Oct 01, 2018",0.259081,0.263545,0.253404,0.258404,"67,813,900","4,855,400,373"
stellar,"Sep 30, 2018",0.254448,0.262696,0.252677,0.259599,"64,864,600","4,877,853,750"
stellar,"Sep 29, 2018",0.252453,0.259334,0.245518,0.253908,"54,822,100","4,770,919,197"
stellar,"Sep 28, 2018",0.259997,0.262948,0.249273,0.254127,"63,003,000","4,775,034,070"
stellar,"Sep 27, 2018",0.243985,0.264678,0.243985,0.259216,"99,370,800","4,870,655,434"
stellar,"Sep 26, 2018",0.250619,0.257956,0.238515,0.244767,"89,889,500","4,599,159,265"
stellar,"Sep 25, 2018",0.258395,0.258395,0.233449,0.252306,"118,361,000","4,740,816,230"
stellar,"Sep 24, 2018",0.279833,0.282503,0.254954,0.259048,"135,616,000","4,867,361,157"
stellar,"Sep 23, 2018",0.239433,0.300275,0.238815,0.281478,"317,587,000","5,288,807,424"
stellar,"Sep 22, 2018",0.248064,0.249508,0.231003,0.239225,"76,614,200","4,493,941,301"
stellar,"Sep 21, 2018",0.233042,0.275536,0.231694,0.249211,"182,926,000","4,681,532,048"
stellar,"Sep 20, 2018",0.206568,0.241435,0.205852,0.231897,"89,258,100","4,356,281,235"
stellar,"Sep 19, 2018",0.207512,0.211158,0.199817,0.206563,"48,741,100","3,880,371,196"
stellar,"Sep 18, 2018",0.196495,0.214757,0.194385,0.208417,"55,982,400","3,915,030,102"
stellar,"Sep 17, 2018",0.206108,0.208782,0.195630,0.196827,"42,653,700","3,697,213,440"
stellar,"Sep 16, 2018",0.203086,0.208485,0.199028,0.206510,"41,913,100","3,879,098,497"
stellar,"Sep 15, 2018",0.201211,0.205633,0.200511,0.203202,"37,685,700","3,816,960,760"
stellar,"Sep 14, 2018",0.206978,0.209517,0.198855,0.201743,"49,018,400","3,789,554,135"
stellar,"Sep 13, 2018",0.197915,0.211132,0.197915,0.207806,"68,042,900","3,903,441,230"
stellar,"Sep 12, 2018",0.201214,0.207005,0.186384,0.198293,"81,499,500","3,724,697,962"
stellar,"Sep 11, 2018",0.191480,0.206932,0.185084,0.201071,"77,490,400","3,776,878,662"
stellar,"Sep 10, 2018",0.191119,0.195371,0.188329,0.190839,"51,759,700","3,584,583,067"
stellar,"Sep 09, 2018",0.194291,0.202852,0.190194,0.192781,"54,678,800","3,621,058,411"
stellar,"Sep 08, 2018",0.207994,0.211684,0.193170,0.194437,"52,306,100","3,652,163,046"
stellar,"Sep 07, 2018",0.206841,0.211473,0.200723,0.207662,"60,828,100","3,900,570,821"
stellar,"Sep 06, 2018",0.205908,0.207484,0.195504,0.207484,"71,466,100","3,897,226,549"
stellar,"Sep 05, 2018",0.231953,0.233226,0.207437,0.207437,"69,435,700","3,894,366,300"
stellar,"Sep 04, 2018",0.221801,0.237544,0.220120,0.231268,"52,972,600","4,341,761,194"
stellar,"Sep 03, 2018",0.224672,0.232219,0.219134,0.225325,"47,867,700","4,230,105,401"
stellar,"Sep 02, 2018",0.229713,0.236545,0.221468,0.224744,"44,368,300","4,219,197,140"
stellar,"Sep 01, 2018",0.222309,0.233377,0.221976,0.229722,"57,559,200","4,312,649,897"
stellar,"Aug 31, 2018",0.221804,0.223162,0.214964,0.222076,"49,383,600","4,169,106,751"
stellar,"Aug 30, 2018",0.226858,0.229215,0.213161,0.220902,"52,981,700","4,147,064,340"
stellar,"Aug 29, 2018",0.234244,0.236947,0.223817,0.226211,"59,888,100","4,246,730,277"
stellar,"Aug 28, 2018",0.224904,0.236806,0.223158,0.234745,"66,510,100","4,406,940,470"
stellar,"Aug 27, 2018",0.213918,0.225866,0.213592,0.225437,"50,597,200","4,232,116,355"
stellar,"Aug 26, 2018",0.223861,0.223861,0.210491,0.214840,"41,019,000","4,033,178,256"
stellar,"Aug 25, 2018",0.221346,0.225616,0.213940,0.217795,"37,623,300","4,088,652,193"
stellar,"Aug 24, 2018",0.214871,0.225470,0.211178,0.219806,"46,565,700","4,126,404,441"
stellar,"Aug 23, 2018",0.213642,0.222162,0.206242,0.222162,"50,407,300","4,170,632,650"
stellar,"Aug 22, 2018",0.219224,0.238291,0.205148,0.206896,"57,593,700","3,884,044,444"
stellar,"Aug 21, 2018",0.217877,0.227195,0.210588,0.214708,"57,619,800","4,030,697,780"
stellar,"Aug 20, 2018",0.230020,0.235864,0.213588,0.216457,"56,916,000","4,063,454,059"
stellar,"Aug 19, 2018",0.223625,0.231740,0.217247,0.222723,"58,941,500","4,180,901,778"
stellar,"Aug 18, 2018",0.239124,0.245270,0.220600,0.224235,"73,536,300","4,209,284,639"
stellar,"Aug 17, 2018",0.215555,0.239695,0.215364,0.238120,"85,576,200","4,469,930,217"
stellar,"Aug 16, 2018",0.215885,0.221991,0.209144,0.216032,"66,979,600","4,055,299,279"
stellar,"Aug 15, 2018",0.218285,0.231441,0.216437,0.216954,"98,247,500","4,072,606,152"
stellar,"Aug 14, 2018",0.222632,0.222632,0.200299,0.216706,"95,074,200","4,067,949,718"
stellar,"Aug 13, 2018",0.223400,0.243137,0.219708,0.223559,"100,249,000","4,196,516,599"
stellar,"Aug 12, 2018",0.218225,0.228675,0.216451,0.223601,"69,114,300","4,197,304,662"
stellar,"Aug 11, 2018",0.224944,0.225080,0.202855,0.217665,"87,523,800","4,085,877,544"
stellar,"Aug 10, 2018",0.221085,0.236659,0.215707,0.225430,"110,186,000","4,231,637,492"
stellar,"Aug 09, 2018",0.201653,0.225776,0.198731,0.221435,"75,813,300","4,156,645,425"
stellar,"Aug 08, 2018",0.230009,0.230009,0.195939,0.201351,"68,469,800","3,779,640,585"
stellar,"Aug 07, 2018",0.234099,0.245397,0.228993,0.230672,"64,467,600","4,329,849,753"
stellar,"Aug 06, 2018",0.245017,0.248388,0.232036,0.234705,"52,688,700","4,405,474,260"
stellar,"Aug 05, 2018",0.241105,0.246923,0.236088,0.244218,"50,833,600","4,584,035,686"
stellar,"Aug 04, 2018",0.257761,0.261043,0.236501,0.240724,"62,650,500","4,518,452,393"
stellar,"Aug 03, 2018",0.261763,0.268918,0.246723,0.258956,"78,914,000","4,860,671,979"
stellar,"Aug 02, 2018",0.276901,0.281400,0.261192,0.261192,"64,773,900","4,902,642,206"
stellar,"Aug 01, 2018",0.278127,0.282404,0.265441,0.276268,"78,075,400","5,185,622,590"
stellar,"Jul 31, 2018",0.295472,0.295472,0.267827,0.278009,"90,072,600","5,218,300,058"
stellar,"Jul 30, 2018",0.308645,0.308645,0.281066,0.295923,"87,990,000","5,554,454,640"
stellar,"Jul 29, 2018",0.316401,0.318472,0.305141,0.308399,"69,073,696","5,787,857,132"
stellar,"Jul 28, 2018",0.317788,0.323001,0.311020,0.315229,"72,393,904","5,916,038,737"
stellar,"Jul 27, 2018",0.308283,0.322608,0.296822,0.316882,"109,249,000","5,947,061,206"
stellar,"Jul 26, 2018",0.332303,0.348363,0.298460,0.309552,"173,806,000","5,809,475,472"
stellar,"Jul 25, 2018",0.297336,0.348664,0.294358,0.331706,"180,428,000","6,225,230,518"
stellar,"Jul 24, 2018",0.284922,0.304381,0.280882,0.301456,"107,505,000","5,657,514,926"
stellar,"Jul 23, 2018",0.283119,0.298840,0.281608,0.284384,"91,948,800","5,337,025,910"
stellar,"Jul 22, 2018",0.290739,0.304460,0.281031,0.283534,"98,754,600","5,321,007,291"
stellar,"Jul 21, 2018",0.270380,0.294494,0.259513,0.292259,"103,169,000","5,484,746,918"
stellar,"Jul 20, 2018",0.302421,0.303164,0.267198,0.271492,"132,780,000","5,095,017,949"
stellar,"Jul 19, 2018",0.296818,0.316271,0.280489,0.302513,"190,768,000","5,677,157,473"
stellar,"Jul 18, 2018",0.253249,0.318009,0.251712,0.298400,"238,660,000","5,599,953,566"
stellar,"Jul 17, 2018",0.238004,0.253499,0.228724,0.252967,"60,804,000","4,747,313,040"
stellar,"Jul 16, 2018",0.219478,0.237928,0.217460,0.237928,"51,377,800","4,464,994,421"
