Currency,Date,Open,High,Low,Close,Volume,Market Cap
stellar,2017-07-27,0.018937,0.019232,0.018075,0.018322,"4,931,040","197,410,296"
stellar,2017-07-26,0.018577,0.019694,0.017651,0.018878,"7,069,110","203,360,504"
stellar,2017-07-25,0.022616,0.022909,0.017189,0.018551,"11,337,500","199,787,123"
stellar,2017-07-24,0.021672,0.02282,0.020864,0.022605,"6,419,140","243,197,576"
stellar,2017-07-23,0.022909,0.023715,0.020321,0.021769,"10,264,600","234,106,842"
stellar,2017-07-22,0.019178,0.02354,0.019144,0.022877,"16,277,000","245,945,842"
stellar,2017-07-21,0.018994,0.020628,0.018685,0.019201,"9,737,820","206,386,924"
stellar,2017-07-20,0.017338,0.020398,0.017338,0.018859,"11,307,300","202,500,302"
stellar,2017-07-19,0.018771,0.019916,0.0171,0.017256,"6,628,620","185,247,864"
stellar,2017-07-18,0.018731,0.020158,0.01781,0.018666,"9,243,940","200,039,851"
stellar,2017-07-17,0.015511,0.018935,0.015511,0.018614,"11,344,300","199,305,169"
stellar,2017-07-16,0.017577,0.018951,0.013772,0.015654,"23,584,100","167,209,881"
stellar,2017-07-15,0.016244,0.018272,0.015029,0.017618,"20,287,200","188,124,611"
stellar,2017-07-14,0.017373,0.017373,0.014969,0.016321,"12,282,200","174,233,848"
stellar,2017-07-13,0.018142,0.020118,0.015719,0.017351,"28,951,100","185,036,978"
stellar,2017-07-12,0.014322,0.017907,0.012816,0.017907,"16,361,500","190,632,055"
stellar,2017-07-11,0.014858,0.015647,0.012365,0.014518,"17,042,700","154,045,188"
stellar,2017-07-10,0.019547,0.019955,0.01397,0.015137,"10,800,400","160,324,834"
stellar,2017-07-09,0.021628,0.022491,0.019499,0.019499,"4,104,420","206,045,132"
stellar,2017-07-08,0.020423,0.021862,0.017816,0.021597,"10,411,800","227,948,745"
stellar,2017-07-07,0.025482,0.025512,0.01998,0.020415,"8,666,130","215,271,326"
stellar,2017-07-06,0.025502,0.02619,0.025194,0.025418,"3,682,330","265,796,810"
stellar,2017-07-05,0.025681,0.025858,0.024795,0.025441,"3,517,740","265,865,103"
stellar,2017-07-04,0.026169,0.02791,0.025646,0.02575,"6,393,470","268,311,310"
stellar,2017-07-03,0.025696,0.026887,0.024591,0.026266,"7,572,990","273,458,212"
stellar,2017-07-02,0.024477,0.025827,0.022372,0.025706,"11,857,600","266,626,291"
stellar,2017-07-01,0.026959,0.028074,0.023388,0.024466,"9,301,920","253,438,971"
stellar,2017-06-30,0.029028,0.029625,0.026834,0.026988,"7,756,010","278,190,509"
stellar,2017-06-29,0.031839,0.032263,0.028674,0.029039,"10,598,500","296,393,878"
stellar,2017-06-28,0.029205,0.033615,0.028027,0.031998,"17,106,400","325,375,282"
stellar,2017-06-27,0.030218,0.031348,0.024228,0.029113,"16,402,100","290,633,458"
stellar,2017-06-26,0.033454,0.035432,0.025687,0.030218,"16,853,100","294,588,594"
stellar,2017-06-25,0.038099,0.038483,0.031113,0.033373,"14,106,200","325,334,341"
stellar,2017-06-24,0.040449,0.041339,0.038154,0.03821,"6,225,160","372,488,921"
stellar,2017-06-23,0.038643,0.041846,0.038487,0.041397,"7,804,070","403,556,368"
stellar,2017-06-22,0.038317,0.03965,0.037502,0.03872,"7,197,940","377,458,341"
stellar,2017-06-21,0.039372,0.039702,0.037121,0.038124,"8,606,140","371,652,841"
stellar,2017-06-20,0.040357,0.043331,0.038141,0.039366,"22,146,100","383,764,155"
stellar,2017-06-19,0.03831,0.041273,0.038182,0.040252,"10,118,500","392,399,294"
stellar,2017-06-18,0.039137,0.039217,0.037875,0.038332,"6,462,560","370,483,941"
stellar,2017-06-17,0.037526,0.039631,0.036814,0.039251,"9,302,020","379,367,913"
stellar,2017-06-16,0.037467,0.038287,0.035686,0.037536,"7,608,740","362,785,841"
stellar,2017-06-15,0.039994,0.039994,0.032046,0.037439,"13,021,600","361,851,931"
stellar,2017-06-14,0.041905,0.044759,0.037485,0.039828,"16,478,300","384,944,291"
stellar,2017-06-13,0.039688,0.043096,0.039382,0.04186,"14,126,100","404,577,559"
stellar,2017-06-12,0.045825,0.047296,0.037441,0.039988,"14,843,000","386,480,651"
stellar,2017-06-11,0.042751,0.046864,0.041732,0.045915,"18,273,600","443,769,782"
stellar,2017-06-10,0.047365,0.047856,0.042224,0.042866,"22,225,600","414,295,790"
stellar,2017-06-09,0.05033,0.052061,0.046599,0.047356,"27,987,400","457,691,408"
stellar,2017-06-08,0.046835,0.056739,0.045391,0.05042,"69,077,400","487,310,650"
stellar,2017-06-07,0.045483,0.053941,0.045153,0.047098,"50,180,500","455,205,237"
stellar,2017-06-06,0.041515,0.046595,0.039044,0.045407,"27,300,600","438,856,998"
stellar,2017-06-05,0.039833,0.04313,0.039588,0.041507,"16,897,100","401,161,855"
stellar,2017-06-04,0.038989,0.040565,0.036989,0.039989,"11,654,400","386,496,757"
stellar,2017-06-03,0.040042,0.041036,0.037445,0.039294,"14,987,500","379,770,165"
stellar,2017-06-02,0.043191,0.043705,0.038478,0.040226,"15,282,100","388,774,433"
stellar,2017-06-01,0.034424,0.044108,0.034346,0.043069,"46,517,700","416,253,696"
stellar,2017-05-31,0.0308,0.035262,0.029765,0.034273,"20,809,500","331,215,514"
stellar,2017-05-30,0.036753,0.038143,0.030931,0.031009,"15,039,500","299,659,450"
stellar,2017-05-29,0.035289,0.038677,0.033736,0.037044,"14,856,200","357,976,608"
stellar,2017-05-28,0.033198,0.039951,0.030864,0.035364,"22,760,700","341,743,614"
stellar,2017-05-27,0.040732,0.043088,0.023228,0.033024,"34,650,400","317,855,436"
stellar,2017-05-26,0.039485,0.052619,0.036826,0.041065,"29,999,000","395,252,724"
stellar,2017-05-25,0.050931,0.05121,0.039599,0.040021,"38,523,600","385,205,549"
stellar,2017-05-24,0.055403,0.058619,0.0489,0.051364,"33,639,600","494,386,043"
stellar,2017-05-23,0.051216,0.057882,0.050558,0.0555,"27,316,000","534,195,995"
stellar,2017-05-22,0.062549,0.06491,0.046861,0.051003,"51,927,100","490,904,644"
stellar,2017-05-21,0.053996,0.067443,0.052949,0.060843,"68,217,904","585,609,334"
stellar,2017-05-20,0.049562,0.054898,0.049562,0.053888,"28,521,900","515,425,874"
stellar,2017-05-19,0.046302,0.055402,0.045009,0.049576,"43,101,100","474,187,610"
stellar,2017-05-18,0.048089,0.048857,0.042866,0.04627,"32,403,600","442,319,338"
stellar,2017-05-17,0.049946,0.054295,0.039446,0.048568,"62,153,000","464,225,854"
stellar,2017-05-16,0.043404,0.05166,0.043404,0.049368,"88,963,696","471,828,182"
stellar,2017-05-15,0.038589,0.043638,0.037598,0.043552,"45,247,300","416,245,471"
stellar,2017-05-14,0.037482,0.041151,0.03652,0.038648,"24,580,000","368,698,344"
stellar,2017-05-13,0.039963,0.041415,0.031632,0.037586,"38,550,000","358,565,317"
stellar,2017-05-12,0.037228,0.046143,0.036248,0.040706,"82,480,400","388,322,978"
stellar,2017-05-11,0.031073,0.043411,0.026957,0.036203,"78,875,504","345,367,261"
stellar,2017-05-10,0.028423,0.036855,0.027191,0.031376,"56,635,600","299,317,130"
stellar,2017-05-09,0.039671,0.04318,0.022391,0.027647,"102,791,000","263,741,352"
stellar,2017-05-08,0.043297,0.054733,0.031139,0.03988,"235,720,992","380,424,655"
stellar,2017-05-07,0.021414,0.062327,0.018637,0.043984,"280,844,992","409,807,811"
stellar,2017-05-06,0.010784,0.022215,0.010784,0.021343,"106,770,000","198,863,056"
stellar,2017-05-05,0.006623,0.013567,0.006564,0.010877,"61,331,300","101,343,897"
stellar,2017-05-04,0.005198,0.00696,0.005174,0.006628,"9,005,050","61,757,165"
stellar,2017-05-03,0.004816,0.005252,0.004525,0.005197,"3,243,780","48,420,245"
stellar,2017-05-02,0.005153,0.005373,0.004428,0.004834,"3,915,940","45,039,289"
stellar,2017-05-01,0.004835,0.005805,0.004654,0.005138,"6,020,040","47,876,489"
stellar,2017-04-30,0.004975,0.005379,0.004785,0.00484,"4,071,450","45,092,677"
stellar,2017-04-29,0.004532,0.005105,0.004427,0.004971,"3,841,410","46,312,679"
stellar,2017-04-28,0.003971,0.004633,0.003965,0.004551,"3,809,910","42,406,416"
stellar,2017-04-27,0.003839,0.003982,0.003825,0.00397,"1,146,270","36,990,289"
stellar,2017-04-26,0.003805,0.00407,0.003749,0.003835,"1,690,360","35,736,092"
stellar,2017-04-25,0.003849,0.003887,0.003761,0.003808,"964,780","35,476,607"
stellar,2017-04-24,0.003521,0.003959,0.003503,0.00384,"1,869,950","35,782,026"
stellar,2017-04-23,0.003484,0.003534,0.003443,0.003506,"455,599","32,666,892"
stellar,2017-04-22,0.003465,0.003553,0.003465,0.003506,"562,394","32,670,246"
stellar,2017-04-21,0.003365,0.003496,0.003319,0.003466,"832,714","32,290,288"
stellar,2017-04-20,0.003554,0.003692,0.003274,0.003368,"1,480,220","31,381,668"
stellar,2017-04-19,0.00373,0.003746,0.003514,0.003574,"1,247,360","33,301,305"
stellar,2017-04-18,0.003582,0.003718,0.003398,0.003706,"1,311,170","34,531,407"
stellar,2017-04-17,0.003757,0.003799,0.003432,0.003555,"2,006,350","33,118,351"
stellar,2017-04-16,0.003389,0.003892,0.003313,0.003737,"2,437,240","34,822,937"
stellar,2017-04-15,0.003129,0.003387,0.003065,0.003385,"997,774","31,540,793"
stellar,2017-04-14,0.003077,0.003266,0.003004,0.003128,"1,618,350","29,142,410"
stellar,2017-04-13,0.003021,0.003099,0.002976,0.00306,"940,308","28,494,641"
stellar,2017-04-12,0.002768,0.003166,0.002766,0.003036,"1,672,850","28,272,200"
stellar,2017-04-11,0.002808,0.00282,0.002743,0.002782,"464,053","25,194,323"
stellar,2017-04-10,0.002752,0.002826,0.002671,0.002788,"584,656","25,250,384"
stellar,2017-04-09,0.00291,0.002939,0.002701,0.002745,"1,153,510","24,858,879"
stellar,2017-04-08,0.002746,0.003078,0.002724,0.00292,"1,112,600","26,440,240"
stellar,2017-04-07,0.002808,0.002945,0.002646,0.002767,"2,167,870","25,060,743"
stellar,2017-04-06,0.00314,0.00339,0.002754,0.002824,"1,977,700","19,910,380"
stellar,2017-04-05,0.003006,0.003481,0.002945,0.003131,"2,314,330","22,077,007"
stellar,2017-04-04,0.003152,0.003338,0.002826,0.003046,"2,078,250","21,480,119"
stellar,2017-04-03,0.004118,0.004982,0.002914,0.003124,"7,365,010","22,031,385"
stellar,2017-04-02,0.002607,0.004285,0.002513,0.004183,"9,856,240","29,498,224"
stellar,2017-04-01,0.002349,0.00271,0.00232,0.002631,"1,708,130","18,550,893"
stellar,2017-03-31,0.00227,0.002741,0.002169,0.002356,"3,674,930","16,468,773"
stellar,2017-03-30,0.002022,0.002375,0.001983,0.002302,"1,959,610","16,091,799"
stellar,2017-03-29,0.002056,0.002108,0.001907,0.001973,"653,952","14,017,852"
stellar,2017-03-28,0.001899,0.002052,0.001899,0.002043,"570,028","14,515,899"
stellar,2017-03-27,0.002035,0.00211,0.001851,0.001892,"736,513","13,444,779"
stellar,2017-03-26,0.002009,0.002156,0.001959,0.002018,"632,107","14,336,432"
stellar,2017-03-25,0.002112,0.002168,0.001994,0.002016,"600,309","14,321,014"
stellar,2017-03-24,0.002291,0.002419,0.002091,0.002108,"1,801,530","14,975,154"
stellar,2017-03-23,0.001984,0.002251,0.001981,0.002251,"618,716","15,993,557"
stellar,2017-03-22,0.002186,0.002194,0.001944,0.001983,"432,155","14,086,059"
stellar,2017-03-21,0.00198,0.002229,0.001933,0.002187,"619,468","15,537,570"
stellar,2017-03-20,0.00192,0.002,0.001915,0.001995,"370,907","13,939,934"
stellar,2017-03-19,0.001875,0.002024,0.001843,0.001916,"433,766","13,388,147"
stellar,2017-03-18,0.00196,0.002096,0.00185,0.001877,"691,703","13,114,874"
stellar,2017-03-17,0.001952,0.002016,0.001895,0.001957,"469,909","13,675,884"
stellar,2017-03-16,0.001944,0.002,0.001861,0.00197,"447,895","13,768,047"
stellar,2017-03-15,0.001918,0.002026,0.001904,0.001953,"482,234","13,646,328"
stellar,2017-03-14,0.001965,0.001997,0.001855,0.001918,"389,076","13,400,724"
stellar,2017-03-13,0.001859,0.00206,0.001859,0.001965,"667,701","13,732,761"
stellar,2017-03-12,0.001796,0.001863,0.001796,0.001847,"352,712","12,905,116"
stellar,2017-03-11,0.001733,0.001823,0.001684,0.001788,"393,229","12,495,800"
stellar,2017-03-10,0.001784,0.00189,0.001617,0.001733,"344,787","12,109,402"
stellar,2017-03-09,0.001843,0.001893,0.001732,0.00179,"186,214","12,509,146"
stellar,2017-03-08,0.002007,0.002096,0.001803,0.001835,"310,617","12,824,342"
stellar,2017-03-07,0.001987,0.002045,0.001861,0.002011,"434,802","14,054,386"
stellar,2017-03-06,0.001732,0.001876,0.00173,0.001876,"192,854","13,106,629"
stellar,2017-03-05,0.001745,0.001782,0.001726,0.001738,"105,342","12,145,527"
stellar,2017-03-04,0.001775,0.001839,0.001743,0.001753,"104,298","12,248,380"
stellar,2017-03-03,0.001786,0.00186,0.001763,0.001763,"242,064","12,317,065"
stellar,2017-03-02,0.001731,0.001895,0.001707,0.001787,"443,801","12,483,852"
stellar,2017-03-01,0.001842,0.001872,0.001628,0.001724,"263,991","12,043,931"
stellar,2017-02-28,0.001776,0.001863,0.00177,0.001843,"73,171.10","12,874,162"
stellar,2017-02-27,0.00188,0.001912,0.001774,0.001774,"99,411.20","12,392,458"
stellar,2017-02-26,0.00188,0.001904,0.001786,0.001875,"149,964","13,104,184"
stellar,2017-02-25,0.001881,0.00191,0.001824,0.001881,"119,102","13,139,749"
stellar,2017-02-24,0.00193,0.002013,0.001834,0.001885,"186,269","13,174,266"
stellar,2017-02-23,0.00202,0.002029,0.001925,0.001927,"131,865","13,465,986"
stellar,2017-02-22,0.002008,0.002068,0.001946,0.002008,"162,748","14,028,184"
stellar,2017-02-21,0.002045,0.0021,0.001991,0.001997,"149,743","13,951,812"
stellar,2017-02-20,0.002021,0.002055,0.001999,0.002052,"62,491.40","14,340,027"
stellar,2017-02-19,0.002022,0.002081,0.002004,0.002014,"65,984.30","14,071,714"
stellar,2017-02-18,0.002093,0.002123,0.001991,0.002021,"127,180","14,123,910"
stellar,2017-02-17,0.002136,0.002174,0.002093,0.002093,"79,791.70","14,626,296"
stellar,2017-02-16,0.002205,0.002236,0.002131,0.002139,"112,630","14,944,358"
stellar,2017-02-15,0.002102,0.002241,0.002071,0.002224,"163,475","15,541,422"
stellar,2017-02-14,0.002069,0.002124,0.002063,0.00209,"63,693.10","14,603,378"
stellar,2017-02-13,0.002089,0.002149,0.002052,0.002067,"70,642.10","14,443,578"
stellar,2017-02-12,0.00211,0.002155,0.002068,0.00209,"64,662.40","14,602,539"
stellar,2017-02-11,0.002141,0.002179,0.002089,0.002111,"63,281.30","14,753,185"
stellar,2017-02-10,0.002157,0.002175,0.002063,0.002141,"98,448.30","14,959,870"
stellar,2017-02-09,0.002244,0.00232,0.002088,0.002155,"132,588","15,057,063"
stellar,2017-02-08,0.002321,0.002362,0.002235,0.002235,"135,615","15,616,605"
stellar,2017-02-07,0.002372,0.00241,0.002306,0.002319,"112,816","16,200,464"
stellar,2017-02-06,0.002351,0.002418,0.002343,0.002369,"61,960.30","16,396,215"
stellar,2017-02-05,0.002397,0.002422,0.00233,0.002344,"82,642.20","16,224,007"
stellar,2017-02-04,0.002403,0.002467,0.002369,0.002391,"64,987.80","16,546,481"
stellar,2017-02-03,0.002426,0.002464,0.002367,0.002399,"63,774.80","16,606,560"
stellar,2017-02-02,0.002362,0.002488,0.00233,0.00242,"82,584.40","16,748,521"
stellar,2017-02-01,0.002354,0.002414,0.002303,0.002357,"60,079.00","16,311,910"
stellar,2017-01-31,0.002457,0.002459,0.002264,0.002371,"154,049","16,412,203"
stellar,2017-01-30,0.002225,0.002538,0.002222,0.002458,"168,268","17,016,177"
stellar,2017-01-29,0.002192,0.002243,0.002192,0.002225,"31,415.80","15,399,929"
stellar,2017-01-28,0.002203,0.002265,0.002191,0.002192,"63,588.90","15,175,187"
stellar,2017-01-27,0.002254,0.002254,0.002159,0.002196,"106,139","15,199,481"
stellar,2017-01-26,0.002157,0.002233,0.002119,0.002197,"68,879.10","15,207,164"
stellar,2017-01-25,0.002234,0.002251,0.002146,0.002157,"95,888.60","14,926,496"
stellar,2017-01-24,0.002336,0.002336,0.002233,0.002234,"64,051.90","15,459,385"
stellar,2017-01-23,0.002323,0.002387,0.002279,0.002332,"84,696.90","16,141,433"
stellar,2017-01-22,0.002295,0.002428,0.002291,0.002336,"60,391.70","16,170,157"
stellar,2017-01-21,0.002371,0.002411,0.002301,0.002301,"71,721.70","15,926,589"
stellar,2017-01-20,0.002348,0.002528,0.002343,0.002357,"123,512","16,313,364"
stellar,2017-01-19,0.00249,0.002526,0.002265,0.002349,"136,244","16,261,937"
stellar,2017-01-18,0.002546,0.002588,0.002298,0.002481,"133,001","17,171,219"
stellar,2017-01-17,0.00238,0.002558,0.00237,0.002545,"52,441.90","17,613,574"
stellar,2017-01-16,0.002441,0.002483,0.002334,0.00238,"49,555.60","16,472,144"
stellar,2017-01-15,0.002458,0.002492,0.002377,0.002441,"50,895.00","16,897,126"
stellar,2017-01-14,0.002378,0.002488,0.002358,0.002472,"65,155.20","17,111,348"
stellar,2017-01-13,0.002459,0.00249,0.002316,0.002398,"88,947.80","16,601,231"
stellar,2017-01-12,0.00208,0.002512,0.002047,0.002475,"196,679","17,130,313"
stellar,2017-01-11,0.002355,0.002381,0.002059,0.002089,"168,734","14,457,493"
stellar,2017-01-10,0.002346,0.002378,0.002323,0.002355,"24,044.40","16,300,213"
stellar,2017-01-09,0.002357,0.002381,0.002309,0.002347,"36,857.60","16,243,180"
stellar,2017-01-08,0.002396,0.002436,0.002332,0.002355,"26,201.90","16,300,559"
stellar,2017-01-07,0.002497,0.002512,0.002264,0.002396,"74,459.40","16,584,273"
stellar,2017-01-06,0.002606,0.002671,0.002296,0.002494,"121,804","17,260,507"
stellar,2017-01-05,0.002737,0.002826,0.002387,0.002598,"208,399","17,979,654"
stellar,2017-01-04,0.002553,0.002787,0.002541,0.002735,"85,385.40","18,930,327"
stellar,2017-01-03,0.002499,0.002561,0.002449,0.002554,"39,943.60","17,676,906"
stellar,2017-01-02,0.002475,0.002537,0.002425,0.002477,"46,379.60","17,142,079"
stellar,2017-01-01,0.002464,0.002575,0.002432,0.002481,"39,325.40","17,173,226"
stellar,2016-12-31,0.002545,0.002545,0.002426,0.002469,"43,346.20","17,089,476"
stellar,2016-12-30,0.002559,0.00258,0.002479,0.002544,"55,767.90","17,610,113"
stellar,2016-12-29,0.00251,0.002603,0.002309,0.002559,"144,014","17,713,175"
stellar,2016-12-28,0.002552,0.002553,0.002406,0.002509,"66,922.50","17,367,098"
stellar,2016-12-27,0.002658,0.002747,0.002432,0.002543,"126,849","17,599,108"
stellar,2016-12-26,0.002578,0.002696,0.002569,0.002657,"23,143.20","18,391,901"
stellar,2016-12-25,0.002692,0.00272,0.002559,0.002578,"29,175.30","17,845,307"
stellar,2016-12-24,0.002579,0.00276,0.002564,0.002691,"53,322.40","18,625,918"
stellar,2016-12-23,0.002757,0.002857,0.002477,0.002646,"176,957","18,316,940"
stellar,2016-12-22,0.002824,0.002873,0.002446,0.002751,"195,628","19,037,957"
stellar,2016-12-21,0.002842,0.002947,0.002765,0.00281,"123,212","19,450,757"
stellar,2016-12-20,0.002867,0.00304,0.002835,0.002836,"130,279","19,631,340"
stellar,2016-12-19,0.002901,0.002937,0.002785,0.002868,"125,139","19,849,783"
stellar,2016-12-18,0.002772,0.002958,0.002759,0.0029,"142,791","20,072,241"
stellar,2016-12-17,0.003129,0.003139,0.002749,0.002772,"350,471","19,185,455"
stellar,2016-12-16,0.002821,0.003149,0.002752,0.003123,"1,241,390","21,618,581"
stellar,2016-12-15,0.002151,0.003013,0.0021,0.002802,"673,328","19,393,170"
stellar,2016-12-14,0.002163,0.002217,0.002104,0.00215,"83,790.10","14,881,783"
stellar,2016-12-13,0.002265,0.002301,0.002088,0.002158,"207,838","14,933,556"
stellar,2016-12-12,0.002353,0.002418,0.002214,0.002272,"230,324","15,727,594"
stellar,2016-12-11,0.002204,0.002418,0.002136,0.002353,"306,783","16,121,853"
stellar,2016-12-10,0.002587,0.002587,0.002199,0.002233,"481,548","15,295,853"
stellar,2016-12-09,0.002444,0.002615,0.002327,0.002545,"519,467","17,439,162"
stellar,2016-12-08,0.002749,0.00291,0.00231,0.002421,"1,531,460","16,590,417"
stellar,2016-12-07,0.002653,0.003141,0.001993,0.002767,"2,369,690","18,957,765"
stellar,2016-12-06,0.001542,0.002824,0.001458,0.002666,"856,036","18,265,299"
stellar,2016-12-05,0.001532,0.001557,0.001512,0.001542,"17,746.60","10,563,075"
stellar,2016-12-04,0.001592,0.001597,0.001532,0.001532,"8,555.93","10,494,356"
stellar,2016-12-03,0.001529,0.001606,0.001513,0.001592,"29,494.60","10,904,409"
stellar,2016-12-02,0.00162,0.001621,0.001487,0.001529,"29,715.00","10,473,939"
stellar,2016-12-01,0.001629,0.001672,0.001543,0.001619,"60,747.20","11,091,383"
stellar,2016-11-30,0.001666,0.001688,0.001613,0.001629,"15,504.90","11,162,157"
stellar,2016-11-29,0.001655,0.001691,0.001636,0.001667,"9,852.81","11,418,535"
stellar,2016-11-28,0.001665,0.001694,0.001653,0.001655,"13,301.30","11,341,252"
stellar,2016-11-27,0.001649,0.001688,0.001642,0.001665,"7,384.03","11,405,175"
stellar,2016-11-26,0.001717,0.001717,0.001605,0.001649,"31,598.00","11,297,540"
stellar,2016-11-25,0.001691,0.001729,0.001672,0.001722,"13,353.50","11,795,565"
stellar,2016-11-24,0.001733,0.001741,0.001687,0.001691,"35,767.50","11,586,599"
stellar,2016-11-23,0.001727,0.001753,0.001719,0.001733,"21,587.50","11,875,657"
stellar,2016-11-22,0.001755,0.001797,0.001712,0.001735,"32,403.00","11,889,155"
stellar,2016-11-21,0.00176,0.001798,0.001745,0.001755,"4,924.52","12,026,524"
stellar,2016-11-20,0.001797,0.001806,0.001753,0.00176,"17,976.90","12,059,205"
stellar,2016-11-19,0.001806,0.001829,0.001756,0.001796,"9,237.39","12,307,704"
